"CN","SPCD","common","diameter","height"
499570111126144,375,"paper birch",6.5,49
499570112126144,316,"red maple",1.2,23
499570113126144,12,"balsam fir",5.2,29
499570114126144,316,"red maple",5.2,42
499570115126144,316,"red maple",5.1,43
499570116126144,316,"red maple",1,19
499570117126144,375,"paper birch",8.4,45
499570118126144,375,"paper birch",7.7,44
499570119126144,12,"balsam fir",8.6,47
499570120126144,543,"black ash",2.1,20
499570121126144,746,"quaking aspen",5.5,42
499570122126144,746,"quaking aspen",6,46
499570123126144,12,"balsam fir",5.9,33
499570125126144,375,"paper birch",13.1,56
499570127126144,12,"balsam fir",1.4,12
499570128126144,316,"red maple",2.9,32
499570129126144,12,"balsam fir",2.2,16
499570130126144,12,"balsam fir",5.4,35
499589230126144,71,"tamarack (native)",11.1,45
499589231126144,95,"black spruce",6.5,41
499589232126144,95,"black spruce",6,37
499589236126144,95,"black spruce",5.2,41
499589237126144,95,"black spruce",5,33
499589238126144,95,"black spruce",5.9,32
499589239126144,71,"tamarack (native)",1.6,14
499589240126144,71,"tamarack (native)",1.6,16
499589241126144,71,"tamarack (native)",1.9,17
499589244126144,95,"black spruce",6.1,42
499589245126144,71,"tamarack (native)",2.9,15
499589246126144,95,"black spruce",5,29
499589248126144,71,"tamarack (native)",2.1,17
499602849126144,95,"black spruce",7.5,58
499602850126144,95,"black spruce",5.6,48
499602853126144,95,"black spruce",6.3,49
499602857126144,95,"black spruce",6.4,40
499602863126144,95,"black spruce",8.3,58
499602865126144,95,"black spruce",3.6,28
499602869126144,95,"black spruce",5,49
499602870126144,95,"black spruce",7,58
499602873126144,95,"black spruce",6,48
499602875126144,95,"black spruce",7,52
499602877126144,95,"black spruce",5.4,45
499602879126144,95,"black spruce",8,56
499602882126144,95,"black spruce",5.8,47
499602885126144,95,"black spruce",5.4,44
499602886126144,95,"black spruce",5,37
499602887126144,95,"black spruce",6.8,51
499602889126144,95,"black spruce",8.5,55
499602892126144,95,"black spruce",7.1,51
499602894126144,95,"black spruce",7,55
499602897126144,95,"black spruce",5.5,35
499602898126144,95,"black spruce",1.6,14
499602901126144,95,"black spruce",5.1,45
499602905126144,95,"black spruce",7.8,55
499602906126144,95,"black spruce",6.2,55
499602908126144,95,"black spruce",8.9,56
499602912126144,95,"black spruce",7.7,57
499602913126144,95,"black spruce",6.7,55
499602914126144,95,"black spruce",7.6,58
499602916126144,95,"black spruce",6.3,51
499602924126144,95,"black spruce",5.1,50
499613704126144,241,"northern white-cedar",8.2,34
499613756126144,241,"northern white-cedar",5.7,23
499613770126144,95,"black spruce",5,34
499579237126144,543,"black ash",7.3,55
499579240126144,543,"black ash",2.6,31
499579243126144,543,"black ash",6,52
499579246126144,543,"black ash",5,46
499579247126144,543,"black ash",5.2,47
499579248126144,543,"black ash",7.6,59
499579251126144,543,"black ash",6.5,50
499579255126144,543,"black ash",5.9,51
499579258126144,543,"black ash",5.3,54
499579259126144,543,"black ash",5,55
499579261126144,12,"balsam fir",11.2,52
499579268126144,543,"black ash",7.4,54
499579274126144,543,"black ash",2.5,37
499579275126144,543,"black ash",5.5,51
499579276126144,12,"balsam fir",6.9,51
499579277126144,543,"black ash",6.2,53
499579281126144,543,"black ash",6.8,53
499579282126144,543,"black ash",5.8,53
499579285126144,543,"black ash",5.2,48
499579286126144,543,"black ash",5.7,49
499582168126144,746,"quaking aspen",9.2,76
499582169126144,746,"quaking aspen",8.6,73
499582170126144,746,"quaking aspen",7.9,68
499582171126144,746,"quaking aspen",10.6,70
499582172126144,746,"quaking aspen",13.8,82
499582174126144,746,"quaking aspen",9,68
499582175126144,12,"balsam fir",1.2,11
499582176126144,746,"quaking aspen",1,15
499582177126144,746,"quaking aspen",9,64
499582180126144,746,"quaking aspen",10.4,70
499582181126144,746,"quaking aspen",7.4,60
499582182126144,12,"balsam fir",9.3,54
499582184126144,12,"balsam fir",5.7,33
499582185126144,375,"paper birch",7,55
499582187126144,746,"quaking aspen",10.6,65
499582188126144,746,"quaking aspen",6.9,57
499582189126144,746,"quaking aspen",12,63
499582190126144,746,"quaking aspen",10.5,65
499582191126144,746,"quaking aspen",7.1,60
499582193126144,316,"red maple",7.6,60
499582194126144,746,"quaking aspen",7.8,67
499582197126144,746,"quaking aspen",8.4,61
499582198126144,746,"quaking aspen",8.2,60
499582200126144,746,"quaking aspen",9.1,62
499582201126144,746,"quaking aspen",8.4,64
499582202126144,746,"quaking aspen",5.2,48
499582203126144,746,"quaking aspen",1.3,17
499602945126144,95,"black spruce",5.7,40
499602946126144,71,"tamarack (native)",11.1,55
499602948126144,241,"northern white-cedar",6.4,28
499602950126144,241,"northern white-cedar",10.4,31
499602951126144,95,"black spruce",3,20
499602952126144,12,"balsam fir",1.5,11
499602953126144,12,"balsam fir",1.4,7
499602954126144,95,"black spruce",5.4,36
499602957126144,95,"black spruce",7.7,45
499602959126144,241,"northern white-cedar",14.5,36
499602960126144,95,"black spruce",5.3,28
499602961126144,71,"tamarack (native)",8.2,47
499602962126144,71,"tamarack (native)",6.4,41
499602964126144,95,"black spruce",1.6,10
499602965126144,241,"northern white-cedar",2.2,16
499602966126144,241,"northern white-cedar",2.3,17
499602967126144,241,"northern white-cedar",1.1,10
499602968126144,12,"balsam fir",2.2,13
499602969126144,71,"tamarack (native)",8,47
499602970126144,12,"balsam fir",1.4,10
499602972126144,12,"balsam fir",1.6,10
499602973126144,12,"balsam fir",1.2,9
499602974126144,241,"northern white-cedar",2.6,15
499602975126144,71,"tamarack (native)",5.8,39
499602976126144,241,"northern white-cedar",1.2,12
499572157126144,241,"northern white-cedar",11.3,37
499572161126144,241,"northern white-cedar",6.9,24
499572164126144,241,"northern white-cedar",8.3,30
499572167126144,241,"northern white-cedar",10.5,39
499572169126144,12,"balsam fir",1.3,7
499572170126144,71,"tamarack (native)",1,10
499572173126144,12,"balsam fir",4.3,28
499572174126144,12,"balsam fir",3.5,28
499572175126144,375,"paper birch",3.4,24
499572176126144,12,"balsam fir",3.3,26
499572177126144,12,"balsam fir",3.9,29
499572178126144,12,"balsam fir",1.4,13
499572179126144,12,"balsam fir",2.8,26
499572180126144,12,"balsam fir",1.3,10
499572181126144,375,"paper birch",6.6,29
499572182126144,12,"balsam fir",5.7,32
499572183126144,12,"balsam fir",1.3,9
499572184126144,12,"balsam fir",1.1,8
499572185126144,12,"balsam fir",1.3,15
499572186126144,375,"paper birch",5,28
499572187126144,375,"paper birch",5.1,30
499572188126144,12,"balsam fir",5.3,29
499572189126144,375,"paper birch",1,16
499572190126144,241,"northern white-cedar",13.8,38
499572193126144,241,"northern white-cedar",6.4,27
499572194126144,95,"black spruce",8.2,51
499572195126144,71,"tamarack (native)",6.5,39
499572196126144,12,"balsam fir",1.1,8
499579303126144,12,"balsam fir",4.2,31
499579306126144,12,"balsam fir",2.9,24
499579309126144,12,"balsam fir",6.5,31
499579316126144,12,"balsam fir",7.2,46
499579322126144,95,"black spruce",6.3,52
499579323126144,95,"black spruce",5.3,39
499579324126144,12,"balsam fir",5.8,45
499579325126144,12,"balsam fir",5.2,36
499579333126144,95,"black spruce",4.8,38
499579334126144,12,"balsam fir",7.5,54
499579337126144,746,"quaking aspen",6.3,60
499579338126144,12,"balsam fir",5.8,45
499579340126144,12,"balsam fir",5.1,43
499579346126144,241,"northern white-cedar",8.1,34
499579350126144,95,"black spruce",6.5,42
499579170126144,12,"balsam fir",6.7,36
499579179126144,129,"eastern white pine",5.5,34
499579204126144,105,"jack pine",7.2,59
499579222126144,12,"balsam fir",5,43
499613477126144,316,"red maple",2,28
499613479126144,746,"quaking aspen",7.9,75
499613509126144,543,"black ash",1.8,25
499613520126144,746,"quaking aspen",5.1,59
499613521126144,746,"quaking aspen",5.2,59
499613529126144,741,"balsam poplar",5.6,48
499598457126144,746,"quaking aspen",4.8,31
499598459126144,746,"quaking aspen",5.2,34
499598467126144,543,"black ash",5.7,38
499598468126144,972,"American elm",5.1,44
499598469126144,543,"black ash",5.1,42
499598472126144,543,"black ash",3.4,32
499598474126144,972,"American elm",6.7,39
499598478126144,972,"American elm",6.8,41
499598482126144,543,"black ash",7.7,45
499598483126144,543,"black ash",6.5,47
499598484126144,972,"American elm",2.8,29
499598489126144,972,"American elm",5.3,43
499609317126144,71,"tamarack (native)",8.9,51
499609318126144,71,"tamarack (native)",9.9,57
499609322126144,71,"tamarack (native)",8.2,47
499609328126144,95,"black spruce",5.6,35
499580240126144,746,"quaking aspen",12.3,72
499580242126144,94,"white spruce",11.1,57
499580249126144,94,"white spruce",5.3,39
499580252126144,316,"red maple",6.3,47
499580260126144,316,"red maple",5.6,52
499580261126144,316,"red maple",5.6,45
499580269126144,316,"red maple",7.5,55
499580270126144,746,"quaking aspen",2.6,31
499580275126144,746,"quaking aspen",5,51
499573030126144,833,"northern red oak",9.6,54
499573032126144,833,"northern red oak",5.4,45
499573036126144,543,"black ash",8.7,33
499573053126144,318,"sugar maple",10.6,50
499573059126144,318,"sugar maple",6.1,40
499573060126144,318,"sugar maple",8.2,43
499573061126144,951,"American basswood",12.4,49
499569874126144,105,"jack pine",8.2,39
499569875126144,105,"jack pine",7.8,41
499569878126144,105,"jack pine",7,36
499569879126144,743,"bigtooth aspen",9.8,54
499569880126144,105,"jack pine",8.9,45
499569883126144,105,"jack pine",7.8,39
499569884126144,743,"bigtooth aspen",6.5,48
499569885126144,356,"serviceberry spp.",1.2,10
499569886126144,105,"jack pine",5.5,45
499569887126144,356,"serviceberry spp.",1.3,11
499569888126144,105,"jack pine",9.2,51
499569889126144,105,"jack pine",8.3,51
499569891126144,105,"jack pine",7.6,47
499569892126144,105,"jack pine",6.5,45
499569893126144,105,"jack pine",3.7,35
499569894126144,375,"paper birch",1.6,21
499569895126144,105,"jack pine",6,41
499569896126144,105,"jack pine",7.4,47
499569897126144,105,"jack pine",6.6,37
499569898126144,105,"jack pine",5.6,39
499569899126144,105,"jack pine",5.6,38
499569902126144,375,"paper birch",1.5,20
499569903126144,105,"jack pine",5.2,41
499569904126144,105,"jack pine",5.3,40
499569905126144,105,"jack pine",6.6,51
499569906126144,105,"jack pine",6.8,49
499569907126144,105,"jack pine",6.3,47
499569909126144,105,"jack pine",11,44
499569910126144,105,"jack pine",6.6,43
499569911126144,105,"jack pine",7.3,55
499569912126144,105,"jack pine",7.1,53
499569913126144,375,"paper birch",4.2,42
499569915126144,105,"jack pine",6.3,48
499569916126144,105,"jack pine",6.4,49
499569917126144,105,"jack pine",6.4,48
499569918126144,105,"jack pine",5.6,44
499569919126144,105,"jack pine",6.2,49
499569920126144,316,"red maple",4.5,46
499569921126144,356,"serviceberry spp.",1.4,28
499569922126144,316,"red maple",1.9,25
499569923126144,316,"red maple",2.9,30
499569924126144,316,"red maple",5.3,48
499569925126144,105,"jack pine",8.6,48
499569927126144,105,"jack pine",6.8,49
499569928126144,105,"jack pine",6.9,49
499569929126144,105,"jack pine",6.2,41
499569930126144,105,"jack pine",6.4,50
499569931126144,105,"jack pine",7,50
499569932126144,95,"black spruce",7.4,52
499569933126144,105,"jack pine",6.3,47
499569934126144,95,"black spruce",6,37
499569935126144,105,"jack pine",5.5,50
499569936126144,105,"jack pine",5.9,48
499569937126144,95,"black spruce",5.3,36
499569938126144,95,"black spruce",6,43
499569939126144,105,"jack pine",6.4,49
499569940126144,375,"paper birch",1.1,14
499569941126144,105,"jack pine",5.4,48
499569942126144,125,"red pine",5.5,43
499569943126144,375,"paper birch",5.2,42
499569944126144,105,"jack pine",5.1,49
499569945126144,105,"jack pine",8.1,50
499615469126144,95,"black spruce",5.2,39
499615470126144,95,"black spruce",5.3,38
499615472126144,95,"black spruce",3.7,26
499615473126144,71,"tamarack (native)",2.3,20
499615474126144,95,"black spruce",1.1,9
499615475126144,71,"tamarack (native)",1.5,15
499615477126144,95,"black spruce",1.9,14
499615478126144,95,"black spruce",3.4,22
499615479126144,95,"black spruce",1.1,10
499615480126144,95,"black spruce",1,10
499615481126144,95,"black spruce",1,9
499615482126144,95,"black spruce",2,19
499615483126144,95,"black spruce",2.2,17
499615485126144,95,"black spruce",5.3,38
499615486126144,95,"black spruce",2.4,16
499615487126144,95,"black spruce",1.2,10
499615488126144,95,"black spruce",1.1,9
499615489126144,95,"black spruce",1.1,9
499625603126144,94,"white spruce",6.7,37
499625604126144,316,"red maple",5.1,40
499625616126144,316,"red maple",2.8,34
499625617126144,95,"black spruce",7.2,49
499625618126144,95,"black spruce",6,36
499583532126144,12,"balsam fir",7.2,41
499583556126144,746,"quaking aspen",2.1,28
499583564126144,94,"white spruce",12.5,47
499583570126144,316,"red maple",7.1,54
499583582126144,746,"quaking aspen",5,43
499583583126144,746,"quaking aspen",6,43
499598646126144,12,"balsam fir",4,26
499598647126144,94,"white spruce",6.6,31
499598650126144,746,"quaking aspen",2.3,26
499598651126144,746,"quaking aspen",1.8,23
499598652126144,746,"quaking aspen",1.7,24
499598655126144,129,"eastern white pine",6.2,24
499598665126144,746,"quaking aspen",2.8,33
499598679126144,743,"bigtooth aspen",1.5,17
499598680126144,12,"balsam fir",5.3,24
499598681126144,12,"balsam fir",5,27
499598684126144,746,"quaking aspen",2.5,24
499598686126144,94,"white spruce",4,20
499598688126144,129,"eastern white pine",6.1,26
499598689126144,129,"eastern white pine",5.4,23
499572949126144,746,"quaking aspen",16.6,78
499572953126144,318,"sugar maple",5.2,37
499572955126144,12,"balsam fir",6.3,50
499572957126144,316,"red maple",6.9,53
499572958126144,12,"balsam fir",6.2,43
499572959126144,12,"balsam fir",2.8,19
499572960126144,316,"red maple",7.2,55
499572962126144,12,"balsam fir",5.9,48
499572963126144,316,"red maple",8.9,61
499572964126144,316,"red maple",7.2,52
499572966126144,316,"red maple",10.2,59
499572967126144,316,"red maple",5.8,50
499572970126144,316,"red maple",7.7,50
499572971126144,316,"red maple",6.6,48
499572972126144,316,"red maple",5.5,50
499572973126144,316,"red maple",5.7,53
499572974126144,12,"balsam fir",6.1,37
499572975126144,316,"red maple",5.5,40
499572976126144,12,"balsam fir",5.1,38
499572977126144,12,"balsam fir",6.2,40
499572978126144,12,"balsam fir",1.2,11
499572979126144,12,"balsam fir",1,9
499572981126144,12,"balsam fir",8,52
499572982126144,746,"quaking aspen",14.2,70
499572984126144,12,"balsam fir",6.5,50
499572986126144,746,"quaking aspen",15.2,72
499572987126144,746,"quaking aspen",12.7,71
499572988126144,316,"red maple",8,55
499572991126144,12,"balsam fir",5.2,35
499572992126144,12,"balsam fir",9.5,40
499572993126144,316,"red maple",10.6,62
499572994126144,316,"red maple",10.5,60
499572995126144,316,"red maple",5.5,43
499572996126144,316,"red maple",7.7,57
499572997126144,316,"red maple",6,51
499572998126144,316,"red maple",10.5,60
499572999126144,12,"balsam fir",8.8,62
499573000126144,12,"balsam fir",6.7,34
499573001126144,12,"balsam fir",5.7,33
499626252126144,95,"black spruce",3.3,27
499626253126144,95,"black spruce",1.2,7
499626254126144,95,"black spruce",2.3,16
499626255126144,95,"black spruce",1.5,12
499626256126144,95,"black spruce",2.7,23
499626257126144,95,"black spruce",1.1,9
499626258126144,95,"black spruce",1.2,14
499626259126144,95,"black spruce",3,25
499626260126144,95,"black spruce",2.5,19
499626261126144,95,"black spruce",1.9,17
499626262126144,95,"black spruce",2.2,15
499626263126144,95,"black spruce",1.6,15
499626264126144,95,"black spruce",2.4,19
499626265126144,95,"black spruce",3.8,27
499626266126144,95,"black spruce",1.4,9
499626267126144,95,"black spruce",3.2,22
499626268126144,95,"black spruce",2,12
499614636126144,95,"black spruce",10.7,51
499614637126144,95,"black spruce",9.7,51
499614639126144,95,"black spruce",9.9,50
499614640126144,95,"black spruce",9.6,50
499614641126144,95,"black spruce",9.7,53
499614642126144,95,"black spruce",7.9,43
499614643126144,95,"black spruce",9.8,58
499614644126144,95,"black spruce",8.7,48
499614645126144,12,"balsam fir",1.6,12
499614646126144,12,"balsam fir",1.2,8
499614648126144,12,"balsam fir",1.1,8
499614649126144,12,"balsam fir",1.2,10
499614650126144,95,"black spruce",13.1,61
499614651126144,95,"black spruce",13.1,65
499614652126144,95,"black spruce",7.4,47
499614653126144,95,"black spruce",10.3,56
499614654126144,241,"northern white-cedar",17,45
499614655126144,95,"black spruce",8.9,48
499614656126144,95,"black spruce",9.6,44
499614657126144,95,"black spruce",11.5,43
499614658126144,12,"balsam fir",1.8,12
499614659126144,12,"balsam fir",2,15
499614660126144,12,"balsam fir",1.6,11
499614661126144,95,"black spruce",11.8,54
499614663126144,95,"black spruce",15.1,63
499614664126144,12,"balsam fir",1.1,9
499614665126144,95,"black spruce",10.4,64
499614666126144,95,"black spruce",10.1,62
499614667126144,12,"balsam fir",5.9,28
499614668126144,12,"balsam fir",6.5,36
499614669126144,12,"balsam fir",5.1,28
499609400126144,12,"balsam fir",12.6,55
499609401126144,316,"red maple",6.8,46
499609403126144,746,"quaking aspen",4.4,52
499609404126144,375,"paper birch",4.2,40
499609405126144,746,"quaking aspen",1.8,28
499609406126144,316,"red maple",1.1,19
499609407126144,316,"red maple",1.6,25
499609408126144,316,"red maple",1.3,21
499609409126144,316,"red maple",1.2,20
499609410126144,316,"red maple",1.4,22
499609411126144,316,"red maple",1.2,21
499609412126144,316,"red maple",1.5,27
499609414126144,746,"quaking aspen",5.5,51
499609416126144,746,"quaking aspen",2.8,33
499609417126144,746,"quaking aspen",2.9,37
499609419126144,375,"paper birch",5.5,37
499609420126144,746,"quaking aspen",7.6,50
499609422126144,12,"balsam fir",6.2,25
499609423126144,12,"balsam fir",5.4,25
499609424126144,12,"balsam fir",5,36
499609425126144,746,"quaking aspen",5.1,34
499609426126144,375,"paper birch",1,17
499609427126144,375,"paper birch",1.6,21
499609428126144,375,"paper birch",1.1,16
499609429126144,375,"paper birch",2.7,27
499609430126144,746,"quaking aspen",3.1,32
499609431126144,746,"quaking aspen",3.8,38
499609432126144,746,"quaking aspen",2.3,28
499609434126144,746,"quaking aspen",1.4,18
499609437126144,746,"quaking aspen",1.3,16
499609438126144,356,"serviceberry spp.",1.1,16
499609441126144,746,"quaking aspen",5,44
499609442126144,746,"quaking aspen",5,44
499579388126144,129,"eastern white pine",13.5,65
499579392126144,125,"red pine",15.9,66
499625643126144,12,"balsam fir",5.7,40
499625645126144,12,"balsam fir",5.6,38
499625655126144,94,"white spruce",8.1,34
499625656126144,94,"white spruce",5.7,26
499625657126144,746,"quaking aspen",15.5,66
499625662126144,12,"balsam fir",7,39
499625663126144,316,"red maple",6.2,46
499625664126144,316,"red maple",5.6,45
499625665126144,316,"red maple",5,38
499625669126144,95,"black spruce",6.9,32
499572383126144,543,"black ash",12.4,45
499572386126144,371,"yellow birch",8.7,48
499572389126144,241,"northern white-cedar",9.3,34
499572391126144,371,"yellow birch",6.3,42
499572393126144,543,"black ash",1,16
499572396126144,543,"black ash",14.7,53
499572397126144,543,"black ash",6.1,34
499572398126144,543,"black ash",7.2,39
499572399126144,241,"northern white-cedar",11.7,40
499572400126144,543,"black ash",2.4,24
499572401126144,543,"black ash",3.1,25
499572402126144,543,"black ash",1.3,18
499572403126144,543,"black ash",2.2,25
499572404126144,241,"northern white-cedar",5.7,23
499572405126144,543,"black ash",5.5,45
499572406126144,12,"balsam fir",3.4,27
499572408126144,241,"northern white-cedar",10.8,33
499572412126144,12,"balsam fir",5.2,21
499572414126144,543,"black ash",8.8,37
499572417126144,543,"black ash",15.7,58
499572420126144,543,"black ash",7.4,40
499572422126144,543,"black ash",13.1,60
499572423126144,371,"yellow birch",2.8,28
499572424126144,371,"yellow birch",2.9,29
499572425126144,371,"yellow birch",2.3,28
499572426126144,543,"black ash",6.1,45
499572428126144,543,"black ash",5.7,42
499572429126144,371,"yellow birch",1.5,24
499572431126144,543,"black ash",6.8,32
499572432126144,543,"black ash",6.2,34
499572434126144,316,"red maple",6.5,33
499572435126144,371,"yellow birch",1.9,16
499572436126144,371,"yellow birch",1.7,16
499572439126144,543,"black ash",5,35
499572440126144,371,"yellow birch",1.2,16
499555322126144,71,"tamarack (native)",7.5,54
499555327126144,71,"tamarack (native)",7.5,65
499555329126144,71,"tamarack (native)",6.3,46
499555331126144,71,"tamarack (native)",7.9,66
499555332126144,71,"tamarack (native)",7.3,63
499555336126144,71,"tamarack (native)",5.6,58
499555341126144,71,"tamarack (native)",7.7,61
499555342126144,71,"tamarack (native)",9.3,62
499555343126144,71,"tamarack (native)",9.3,61
499555344126144,71,"tamarack (native)",8.4,57
499555347126144,71,"tamarack (native)",8.2,64
499555348126144,543,"black ash",5.6,42
499555349126144,71,"tamarack (native)",8.5,65
499555351126144,543,"black ash",1.8,18
499555352126144,543,"black ash",1.9,23
499555353126144,543,"black ash",1.7,24
499555354126144,543,"black ash",2.5,27
499555355126144,543,"black ash",1,16
499555357126144,71,"tamarack (native)",9.4,65
499555358126144,71,"tamarack (native)",6.6,52
499555360126144,71,"tamarack (native)",8.4,68
499555361126144,71,"tamarack (native)",9.7,65
499555362126144,71,"tamarack (native)",11.5,70
499555366126144,71,"tamarack (native)",8.9,70
499555368126144,375,"paper birch",1.5,18
499555370126144,71,"tamarack (native)",7.8,53
499555373126144,71,"tamarack (native)",10,65
499555376126144,71,"tamarack (native)",8.4,55
499555377126144,71,"tamarack (native)",8.2,38
499555379126144,71,"tamarack (native)",12.3,63
499555380126144,71,"tamarack (native)",8.4,59
499605339126144,746,"quaking aspen",4.2,37
499605340126144,746,"quaking aspen",3.5,37
499605342126144,746,"quaking aspen",1.2,18
499605343126144,746,"quaking aspen",3.4,35
499605345126144,746,"quaking aspen",2.7,33
499605346126144,746,"quaking aspen",1.2,19
499605347126144,746,"quaking aspen",3.2,34
499605349126144,746,"quaking aspen",2.7,34
499605350126144,746,"quaking aspen",1.3,17
499605352126144,746,"quaking aspen",5.7,45
499605353126144,746,"quaking aspen",1.5,17
499605354126144,746,"quaking aspen",2.6,24
499605355126144,746,"quaking aspen",2.6,29
499605356126144,746,"quaking aspen",2.2,21
499605357126144,746,"quaking aspen",2.2,22
499605358126144,746,"quaking aspen",3.3,34
499605359126144,746,"quaking aspen",1.9,29
499605361126144,746,"quaking aspen",2.1,21
499605362126144,375,"paper birch",8.1,46
499605363126144,316,"red maple",2.9,26
499605364126144,746,"quaking aspen",3.7,35
499605365126144,746,"quaking aspen",3.6,34
499605366126144,94,"white spruce",2.3,15
499605368126144,12,"balsam fir",1.5,13
499605369126144,12,"balsam fir",1,10
499605370126144,746,"quaking aspen",3.3,26
499605371126144,746,"quaking aspen",3.1,26
499605372126144,746,"quaking aspen",2.4,19
499605373126144,746,"quaking aspen",3.4,25
499605374126144,746,"quaking aspen",1,13
499589456126144,746,"quaking aspen",6.2,43
499589458126144,375,"paper birch",2.2,29
499589459126144,746,"quaking aspen",2.9,34
499589460126144,746,"quaking aspen",3,37
499589461126144,746,"quaking aspen",1.7,25
499589463126144,375,"paper birch",1.5,23
499589464126144,375,"paper birch",1.3,27
499589465126144,375,"paper birch",1.3,21
499589466126144,375,"paper birch",1.1,20
499589467126144,746,"quaking aspen",6.1,52
499589469126144,746,"quaking aspen",5.1,55
499589470126144,746,"quaking aspen",6.7,55
499589479126144,746,"quaking aspen",4.3,44
499589480126144,746,"quaking aspen",5,44
499589484126144,375,"paper birch",3.7,37
499589485126144,375,"paper birch",2.1,27
499589486126144,746,"quaking aspen",1.7,22
499589487126144,746,"quaking aspen",6.5,49
499589492126144,746,"quaking aspen",2.7,39
499589493126144,746,"quaking aspen",3.5,42
499589494126144,746,"quaking aspen",2.7,29
499589496126144,746,"quaking aspen",3.1,34
499566755126144,543,"black ash",10.4,56
499566757126144,543,"black ash",8.5,58
499566766126144,543,"black ash",6.6,57
499566768126144,543,"black ash",3.1,33
499566770126144,543,"black ash",5.2,47
499566772126144,543,"black ash",5.5,42
499566773126144,543,"black ash",10.3,60
499566774126144,543,"black ash",10.5,62
499566788126144,241,"northern white-cedar",10,41
499566789126144,543,"black ash",6.8,45
499566793126144,12,"balsam fir",6,38
499566794126144,543,"black ash",7.3,58
499566796126144,543,"black ash",6.5,45
499566803126144,543,"black ash",11.8,60
499566806126144,543,"black ash",4.9,45
499566807126144,543,"black ash",5.3,38
499617764126144,71,"tamarack (native)",7.7,53
499617765126144,71,"tamarack (native)",10.1,61
499617768126144,71,"tamarack (native)",7.3,57
499617772126144,71,"tamarack (native)",12.3,48
499617774126144,71,"tamarack (native)",1.1,17
499617775126144,71,"tamarack (native)",2.1,25
499617776126144,71,"tamarack (native)",12.5,64
499617782126144,71,"tamarack (native)",9.3,70
499617787126144,95,"black spruce",5.9,41
499617788126144,95,"black spruce",5.8,47
499617794126144,71,"tamarack (native)",9.7,63
499617795126144,95,"black spruce",6,50
499617798126144,71,"tamarack (native)",10.7,70